Virtual User Script started at: 26-05-2020 16:58:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1909): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1912): web_custom_request("{Signal_Id}") started  	[MsgId: MMSG-26355]
Action.c(1912): web_custom_request("{Signal_Id}") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1923): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(1923): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1932): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1932): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1937): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1937): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1937): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1939): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1939): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1939): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1942): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") started  	[MsgId: MMSG-26355]
Action.c(1942): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/column-view-64c0085c608464f4a6f66e33d985ae27.html"  	[MsgId: MMSG-26558]
Action.c(1942): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(1950): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(1950): web_url("info_3") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1959): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1959): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1962): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1962): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1965): web_url("singleCaseAlertList") started  	[MsgId: MMSG-26355]
Action.c(1965): web_url("singleCaseAlertList") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1974): web_url("aggregateCaseAlertList") started  	[MsgId: MMSG-26355]
Action.c(1974): web_url("aggregateCaseAlertList") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1983): web_url("literatureAlertList") started  	[MsgId: MMSG-26355]
Action.c(1983): web_url("literatureAlertList") was successful, 2 body bytes, 275 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1992): web_url("peAnalysis") started  	[MsgId: MMSG-26355]
Action.c(1992): web_url("peAnalysis") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2001): web_url("adHocAlertList") started  	[MsgId: MMSG-26355]
Action.c(2001): web_url("adHocAlertList") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2010): web_url("listByAlert") started  	[MsgId: MMSG-26355]
Action.c(2010): web_url("listByAlert") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2019): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(2019): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(2022): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(2022): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(2025): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2025): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2028): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2028): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2031): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2031): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2036): web_url("list_2") started  	[MsgId: MMSG-26355]
Action.c(2036): web_url("list_2") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2054): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2054): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(2054): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2056): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2056): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2056): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2058): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(2058): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(2061): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(2061): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(2064): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(2064): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(2069): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2069): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2072): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(2072): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer.html"  	[MsgId: MMSG-26558]
Action.c(2072): web_url("polymer.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(2081): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2081): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2084): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2084): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2087): web_url("{Signal_Id}_2") started  	[MsgId: MMSG-26355]
Action.c(2087): web_url("{Signal_Id}_2") was successful, 4793 body bytes, 256 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2105): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2105): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2105): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2107): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2107): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2110): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(2110): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer-mini.html"  	[MsgId: MMSG-26558]
Action.c(2110): web_url("polymer-mini.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(2119): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(2119): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer-micro.html"  	[MsgId: MMSG-26558]
Action.c(2119): web_url("polymer-micro.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(2128): web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") started  	[MsgId: MMSG-26355]
Action.c(2128): Resource "http://10.100.22.24:8181/signal/assets/plugin/dictionary/column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2136): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2136): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2141): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(2141): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(2144): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(2144): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(2147): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2147): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2150): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2150): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2153): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2153): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2157): Notify: Transaction "Signalsummary_04_ClickOnaSignal" ended with a "Pass" status (Duration: 13.2940 Wasted Time: 0.1952).
Action.c(2162): Notify: Transaction "Signalsummary_05_UpdateComments" started.
Action.c(2164): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2164): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2167): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2167): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2182): web_custom_request("update") started  	[MsgId: MMSG-26355]
Action.c(2182): web_custom_request("update") was successful, 100 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2196): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2196): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2201): Notify: Transaction "Signalsummary_05_UpdateComments" ended with a "Pass" status (Duration: 1.0604 Wasted Time: 0.0070).
Action.c(2207): Notify: Transaction "Signalsummary_06_NavigateAssessmentTab" started.
Action.c(2209): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2209): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2212): web_custom_request("graphReport") started  	[MsgId: MMSG-26355]
Action.c(2212): web_custom_request("graphReport") was successful, 9980 body bytes, 256 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2224): Notify: Transaction "Signalsummary_06_NavigateAssessmentTab" ended with a "Pass" status (Duration: 76.6995 Wasted Time: 0.0195).
Action.c(2228): Notify: Transaction "Signalsummary_07_NavigateActionsandWorkflow" started.
Action.c(2231): Notify: Transaction "Signalsummary_07_NavigateActionsandWorkflow" ended with a "Pass" status (Duration: 0.0017).
Action.c(2237): Notify: Transaction "Signalsummary_08_NewAction" started.
Action.c(2239): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2239): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2242): web_url("searchUserGroupList") started  	[MsgId: MMSG-26355]
Action.c(2242): web_url("searchUserGroupList") was successful, 325 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2251): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(2251): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(2254): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(2254): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(2257): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2257): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2260): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2260): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2263): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2263): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2267): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2267): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2272): Notify: Transaction "Signalsummary_08_NewAction" ended with a "Pass" status (Duration: 0.5775 Wasted Time: 0.0058).
Action.c(2276): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(2276): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2276): web_add_header("X-Goog-Encode-Response-If-Executable") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2279): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(2279): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2279): web_add_header("X-Goog-Api-Key") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2282): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2282): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2282): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2285): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2285): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2285): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2288): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2288): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2288): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2292): Notify: Transaction "Signalsummary_09_CreateAction" started.
Action.c(2294): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2294): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2297): web_submit_data("save") started  	[MsgId: MMSG-26355]
Action.c(2297): web_submit_data("save") was successful, 392 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2319): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2319): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2322): web_url("listByAlert_2") started  	[MsgId: MMSG-26355]
Action.c(2322): web_url("listByAlert_2") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2331): web_url("list_3") started  	[MsgId: MMSG-26355]
Action.c(2331): web_url("list_3") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2340): web_url("{Signal_Id}_3") started  	[MsgId: MMSG-26355]
Action.c(2340): web_url("{Signal_Id}_3") was successful, 5560 body bytes, 256 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2349): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2349): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2354): Notify: Transaction "Signalsummary_09_CreateAction" ended with a "Pass" status (Duration: 2.4207 Wasted Time: 0.0278).
Action.c(2359): Notify: Transaction "Signalsummary_10_DocumentManagement" started.
Action.c(2361): Notify: Transaction "Signalsummary_10_DocumentManagement" ended with a "Pass" status (Duration: 0.0018).
Action.c(2366): Notify: Transaction "Signalsummary_11_NavigateActivityLogTab" started.
Action.c(2368): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2368): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2371): web_url("{Signal_Id}_4") started  	[MsgId: MMSG-26355]
Action.c(2371): web_url("{Signal_Id}_4") was successful, 5560 body bytes, 256 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2380): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2380): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2384): Notify: Transaction "Signalsummary_11_NavigateActivityLogTab" ended with a "Pass" status (Duration: 0.5803 Wasted Time: 0.0072).
Action.c(2388): Notify: Transaction "Signalsummary_11_Logout" started.
Action.c(2392): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2392): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2392): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2394): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2394): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2397): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
