Virtual User Script started at: 26-05-2020 19:07:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1004): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1004): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1004): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1007): web_url("fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css") started  	[MsgId: MMSG-26355]
Action.c(1007): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1015): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1015): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(1017): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1017): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1020): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1020): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1023): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(1023): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/date_picker_template.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1030): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(1030): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(1030): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(1032): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(1032): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(1035): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1035): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1038): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1038): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1041): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1041): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1044): web_add_header("X-Goog-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(1044): web_add_header("X-Goog-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(1048): web_add_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(1048): web_add_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(1051): web_add_header("X-Goog-Update-Updater") started  	[MsgId: MMSG-26355]
Action.c(1051): web_add_header("X-Goog-Update-Updater") was successful  	[MsgId: MMSG-26392]
Action.c(1056): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1056): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1059): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(1059): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(1062): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(1062): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(1065): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1065): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1068): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(1068): Resource "http://10.100.22.24:8181/signal/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1077): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1077): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1080): web_url("jquery.app-9af4130ef9d8c98c078b99d2cddad130.js") started  	[MsgId: MMSG-26355]
Action.c(1080): Resource "http://10.100.22.24:8181/signal/assets/app/jquery.app-9af4130ef9d8c98c078b99d2cddad130.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1088): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1088): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1091): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1091): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1093): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(1093): Resource "http://10.100.22.24:8181/signal/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1101): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1101): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1104): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(1104): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/dashboard_widget.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1111): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1111): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1111): web_add_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1114): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(1114): Resource "http://10.100.22.24:8181/signal/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1122): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1122): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1125): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1125): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1128): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1128): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1131): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1131): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1134): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1134): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1139): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1139): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(1141): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1141): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1144): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(1144): web_url("ahaByStatus") was successful, 2 body bytes, 275 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1153): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(1153): web_url("sideBar") was successful, 78 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1162): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(1162): web_url("caseByStatus") was successful, 15 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1171): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(1171): web_url("aggAlertByStatus") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1180): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(1180): web_url("getProductByStatus") was successful, 2363 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1189): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(1189): web_url("alertByDueDate") was successful, 146 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1198): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(1198): web_url("getProductByStatus_2") was successful, 36 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1207): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1207): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1210): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1210): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1213): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1213): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1216): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1216): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1219): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1219): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1226): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1226): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1229): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1229): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1232): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1232): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1235): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(1235): web_submit_data("events") was successful, 191 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1247): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1247): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1247): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1249): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1249): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1252): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(1252): web_url("info") was successful, 77 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1261): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1261): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1264): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1264): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1267): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(1267): web_url("alertList") was successful, 3125 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1276): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1276): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1279): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1279): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1281): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(1281): Resource "http://10.100.22.24:8181/signal/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1289): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1289): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1289): web_add_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1292): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(1292): Resource "http://10.100.22.24:8181/signal/assets/mdi-fonts/fonts/materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2?v=3.2.89" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1300): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1300): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(1302): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(1302): web_url("signalList") was successful, 417 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1311): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1311): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1314): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1314): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1317): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1317): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1320): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1320): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1323): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1323): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1327): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1327): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1327): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1329): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1329): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1329): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1331): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1331): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1334): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1334): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1337): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1337): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1342): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1342): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1345): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1345): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1348): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(1348): web_url("actionList") was successful, 1493 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1357): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1357): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
