Virtual User Script started at: 26-05-2020 20:19:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1685): web_url("getNumOperators") was successful, 399 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1694): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1694): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1694): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1696): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1696): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1699): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1699): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1699): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1702): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") started  	[MsgId: MMSG-26355]
Action.c(1702): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/column-view-64c0085c608464f4a6f66e33d985ae27.html"  	[MsgId: MMSG-26558]
Action.c(1702): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(1710): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1710): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1714): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(1714): web_url("info_2") was successful, 77 body bytes, 338 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1723): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1723): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1726): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1726): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1729): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1729): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1732): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1732): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1735): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1735): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1739): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1739): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1739): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1741): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1741): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1744): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1744): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1747): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1747): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1752): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1752): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1755): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(1755): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer.html"  	[MsgId: MMSG-26558]
Action.c(1755): web_url("polymer.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(1764): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(1764): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer-mini.html"  	[MsgId: MMSG-26558]
Action.c(1764): web_url("polymer-mini.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(1773): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(1773): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer-micro.html"  	[MsgId: MMSG-26558]
Action.c(1773): web_url("polymer-micro.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(1782): web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") started  	[MsgId: MMSG-26355]
Action.c(1782): Resource "http://10.100.22.24:8181/signal/assets/plugin/dictionary/column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1790): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1790): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1794): Notify: Transaction "S06_03_NavigateQuantitativeAlert" ended with a "Pass" status (Duration: 15.7797 Wasted Time: 0.3035).
Action.c(1798): Notify: Transaction "ClickProducts" started.
Action.c(1801): Notify: Transaction "ClickProducts" ended with a "Pass" status (Duration: 0.0015).
Action.c(1805): Notify: Transaction "SearchProducts" started.
Action.c(1807): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1807): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1810): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1810): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1813): web_submit_data("searchViews") started  	[MsgId: MMSG-26355]
Action.c(1813): web_submit_data("searchViews") was successful, 71 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1830): web_custom_request("getSelectedItem") started  	[MsgId: MMSG-26355]
Action.c(1830): web_custom_request("getSelectedItem") was successful, 3079 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1841): web_submit_data("getPreLevelProductParents") started  	[MsgId: MMSG-26355]
Action.c(1841): web_submit_data("getPreLevelProductParents") was successful, 62 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1855): web_submit_data("getPreLevelProductParents_2") started  	[MsgId: MMSG-26355]
Action.c(1855): web_submit_data("getPreLevelProductParents_2") was successful, 60 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1869): web_submit_data("getPreLevelProductParents_3") started  	[MsgId: MMSG-26355]
Action.c(1869): web_submit_data("getPreLevelProductParents_3") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1883): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1883): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(1883): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1885): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1885): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(1885): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1887): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1887): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1890): web_url("fetchAllowedUsers") started  	[MsgId: MMSG-26355]
Action.c(1890): web_url("fetchAllowedUsers") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1901): Notify: Transaction "SearchProducts" ended with a "Pass" status (Duration: 3.6935 Wasted Time: 0.1158).
Action.c(1906): Notify: Transaction "S06_04_CreateQuantitativeAlert" started.
Action.c(1908): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1908): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1911): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(1911): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(1914): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(1914): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(1917): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(1917): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(1920): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1920): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1923): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1923): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1926): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1926): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1930): web_submit_data("run") started  	[MsgId: MMSG-26355]
Action.c(1930): Redirecting "http://10.100.22.24:8181/signal/singleCaseAlert/run" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1930): To location "http://10.100.22.24:8181/signal/configuration/executionStatus?alertType=SINGLE_CASE_ALERT"  	[MsgId: MMSG-26693]
Action.c(1930): Registered web_reg_find successful for "Text=Your alert is executing, and will be delivered when it is complete" (count=1)  	[MsgId: MMSG-26364]
Action.c(1930): web_submit_data("run") was successful, 39423 body bytes, 585 header bytes, 50 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2034): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2034): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2037): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2037): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2039): web_url("executionStatus-e35e74007b0b5422a22b611690365bff.css") started  	[MsgId: MMSG-26355]
Action.c(2039): Resource "http://10.100.22.24:8181/signal/assets/executionStatus-e35e74007b0b5422a22b611690365bff.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2047): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2047): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2047): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2050): web_url("fuelux-f9b4ad7ab3a7ffc6f349ea76f519d981.js") started  	[MsgId: MMSG-26355]
Action.c(2050): Resource "http://10.100.22.24:8181/signal/assets/fuelux/fuelux-f9b4ad7ab3a7ffc6f349ea76f519d981.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2058): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2058): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2058): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2061): web_url("dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js") started  	[MsgId: MMSG-26355]
Action.c(2061): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2069): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2069): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2069): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2072): web_url("executionStatus-8725fcdfa337d82dd022ca3ec2bde5f2.js") started  	[MsgId: MMSG-26355]
Action.c(2072): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/configuration/executionStatus-8725fcdfa337d82dd022ca3ec2bde5f2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2080): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2080): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2080): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2083): web_url("fuelux-6f987968c570ff7348ebf0d29c49fdbe.css") started  	[MsgId: MMSG-26355]
Action.c(2083): Resource "http://10.100.22.24:8181/signal/assets/fuelux-6f987968c570ff7348ebf0d29c49fdbe.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2091): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2091): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(2093): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2093): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2096): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2096): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2099): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(2099): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2108): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2108): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2113): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2113): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2113): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2115): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(2115): web_url("info") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2124): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2124): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(2124): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2126): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2126): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2129): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2129): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2132): web_url("executionStatus") started  	[MsgId: MMSG-26355]
Action.c(2132): web_url("executionStatus") was successful, 583 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2144): web_remove_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(2144): Previous automatically added web header for "Accept-Encoding" removed  	[MsgId: MMSG-26587]
Action.c(2144): web_remove/revert_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(2146): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(2146): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(2146): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(2148): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(2148): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(2151): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(2151): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(2162): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2162): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2165): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(2165): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(2168): web_add_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(2168): web_add_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(2171): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2171): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2472): Notify: Transaction "S06_04_CreateQuantitativeAlert" ended with a "Pass" status (Duration: 3.8703 Wasted Time: 0.0450).
Action.c(2477): Notify: Transaction "S06_05_Logout" started.
Action.c(2479): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2479): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(2479): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2481): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2481): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2484): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2484): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2487): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2487): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
